,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,literacy score,mean score
64,Female,Group D,Some High School,Standard,None,59,58,59,58.5,58.67
65,Male,Group B,Some High School,Standard,None,67,64,61,62.5,64.0
66,Male,Group D,Some High School,Free/Reduced,None,45,37,37,37.0,39.67
67,Female,Group C,Some College,Standard,None,60,72,74,73.0,68.67
68,Male,Group B,Associate's Degree,Free/Reduced,None,61,58,56,57.0,58.33
69,Female,Group C,Associate's Degree,Standard,None,39,64,57,60.5,53.33
70,Female,Group D,Some College,Free/Reduced,Completed,58,63,73,68.0,64.67
71,Male,Group D,Some College,Standard,Completed,63,55,63,59.0,60.33
72,Female,Group A,Associate's Degree,Free/Reduced,None,41,51,48,49.5,46.67
73,Male,Group C,Some High School,Free/Reduced,None,61,57,56,56.5,58.0
74,Male,Group C,Some High School,Standard,None,49,49,41,45.0,46.33
75,Male,Group B,Associate's Degree,Free/Reduced,None,44,41,38,39.5,41.0
76,Male,Group E,Some High School,Standard,None,30,26,22,24.0,26.0
77,Male,Group A,Bachelor's Degree,Standard,Completed,80,78,81,79.5,79.67
78,Female,Group D,Some High School,Standard,Completed,61,74,72,73.0,69.0
79,Female,Group E,Master's Degree,Standard,None,62,68,68,68.0,66.0
80,Female,Group B,Associate's Degree,Standard,None,47,49,50,49.5,48.67
81,Male,Group B,High School,Free/Reduced,None,49,45,45,45.0,46.33
82,Male,Group A,Some College,Free/Reduced,Completed,50,47,54,50.5,50.33
83,Male,Group E,Associate's Degree,Standard,None,72,64,63,63.5,66.33
84,Male,Group D,High School,Free/Reduced,None,42,39,34,36.5,38.33
85,Female,Group C,Some College,Standard,None,73,80,82,81.0,78.33
86,Female,Group C,Some College,Free/Reduced,None,76,83,88,85.5,82.33
87,Female,Group D,Associate's Degree,Standard,None,71,71,74,72.5,72.0
88,Female,Group A,Some College,Standard,None,58,70,67,68.5,65.0
89,Female,Group D,Some High School,Standard,None,73,86,82,84.0,80.33
90,Female,Group C,Bachelor's Degree,Standard,None,65,72,74,73.0,70.33
91,Male,Group C,High School,Free/Reduced,None,27,34,36,35.0,32.33
92,Male,Group C,High School,Standard,None,71,79,71,75.0,73.67
93,Male,Group C,Associate's Degree,Free/Reduced,Completed,43,45,50,47.5,46.0
94,Female,Group B,Some College,Standard,None,79,86,92,89.0,85.67
95,Male,Group C,Associate's Degree,Free/Reduced,Completed,78,81,82,81.5,80.33
96,Male,Group B,Some High School,Standard,Completed,65,66,62,64.0,64.33
97,Female,Group E,Some College,Standard,Completed,63,72,70,71.0,68.33
98,Female,Group D,Some College,Free/Reduced,None,58,67,62,64.5,62.33
99,Female,Group D,Bachelor's Degree,Standard,None,65,67,62,64.5,64.67
100,Male,Group B,Some College,Standard,None,79,67,67,67.0,71.0
101,Male,Group D,Bachelor's Degree,Standard,Completed,68,74,74,74.0,72.0
102,Female,Group D,Associate's Degree,Standard,None,85,91,89,90.0,88.33
103,Male,Group B,High School,Standard,Completed,60,44,47,45.5,50.33
104,Male,Group C,Some College,Standard,Completed,98,86,90,88.0,91.33
105,Female,Group C,Some College,Standard,None,58,67,72,69.5,65.67
106,Female,Group D,Master's Degree,Standard,None,87,100,100,100.0,95.67
107,Male,Group E,Associate's Degree,Standard,Completed,66,63,64,63.5,64.33
108,Female,Group B,Associate's Degree,Free/Reduced,None,52,76,70,73.0,66.0
109,Female,Group B,Some High School,Standard,None,70,64,72,68.0,68.67
110,Female,Group D,Associate's Degree,Free/Reduced,Completed,77,89,98,93.5,88.0
111,Male,Group C,High School,Standard,None,62,55,49,52.0,55.33
112,Male,Group A,Associate's Degree,Standard,None,54,53,47,50.0,51.33
113,Female,Group D,Some College,Standard,None,51,58,54,56.0,54.33
114,Female,Group E,Bachelor's Degree,Standard,Completed,99,100,100,100.0,99.67
115,Male,Group C,High School,Standard,None,84,77,74,75.5,78.33
116,Female,Group B,Bachelor's Degree,Free/Reduced,None,75,85,82,83.5,80.67
117,Female,Group D,Bachelor's Degree,Standard,None,78,82,79,80.5,79.67
118,Female,Group D,Some High School,Standard,None,51,63,61,62.0,58.33
119,Female,Group C,Some College,Standard,None,55,69,65,67.0,63.0
120,Female,Group C,Bachelor's Degree,Standard,Completed,79,92,89,90.5,86.67
121,Male,Group B,Associate's Degree,Standard,Completed,91,89,92,90.5,90.67
122,Female,Group C,Some College,Standard,Completed,88,93,93,93.0,91.33
123,Male,Group D,High School,Free/Reduced,None,63,57,56,56.5,58.67
124,Male,Group E,Some College,Standard,None,83,80,73,76.5,78.67
125,Female,Group B,High School,Standard,None,87,95,86,90.5,89.33
126,Male,Group B,Some High School,Standard,None,72,68,67,67.5,69.0
127,Male,Group D,Some College,Standard,Completed,65,77,74,75.5,72.0
128,Male,Group D,Master's Degree,Standard,None,82,82,74,78.0,79.33
129,Female,Group A,Bachelor's Degree,Standard,None,51,49,51,50.0,50.33
130,Male,Group D,Master's Degree,Standard,None,89,84,82,83.0,85.0
131,Male,Group C,Some High School,Free/Reduced,Completed,53,37,40,38.5,43.33
132,Male,Group E,Some College,Free/Reduced,Completed,87,74,70,72.0,77.0
133,Female,Group C,Some College,Standard,Completed,75,81,84,82.5,80.0
134,Male,Group D,Bachelor's Degree,Free/Reduced,Completed,74,79,75,77.0,76.0
135,Male,Group C,Bachelor's Degree,Standard,None,58,55,48,51.5,53.67
136,Male,Group B,Some High School,Standard,Completed,51,54,41,47.5,48.67
137,Male,Group E,High School,Standard,None,70,55,56,55.5,60.33
138,Female,Group C,Associate's Degree,Standard,None,59,66,67,66.5,64.0
139,Male,Group D,Some College,Standard,Completed,71,61,69,65.0,67.0
140,Female,Group D,Some High School,Standard,None,76,72,71,71.5,73.0
141,Female,Group C,Some College,Free/Reduced,None,59,62,64,63.0,61.67
142,Female,Group E,Some College,Free/Reduced,Completed,42,55,54,54.5,50.33
143,Male,Group A,High School,Standard,None,57,43,47,45.0,49.0
144,Male,Group D,Some College,Standard,None,88,73,78,75.5,79.67
145,Female,Group C,Some College,Free/Reduced,None,22,39,33,36.0,31.33
146,Male,Group B,Some High School,Standard,None,88,84,75,79.5,82.33
147,Male,Group C,Associate's Degree,Free/Reduced,None,73,68,66,67.0,69.0
148,Female,Group D,Bachelor's Degree,Standard,Completed,68,75,81,78.0,74.67
149,Male,Group E,Associate's Degree,Free/Reduced,Completed,100,100,93,96.5,97.67
150,Male,Group A,Some High School,Standard,Completed,62,67,69,68.0,66.0
151,Male,Group A,Bachelor's Degree,Standard,None,77,67,68,67.5,70.67
152,Female,Group B,Associate's Degree,Standard,Completed,59,70,66,68.0,65.0
153,Male,Group D,Bachelor's Degree,Standard,None,54,49,47,48.0,50.0
154,Male,Group D,Some High School,Standard,None,62,67,61,64.0,63.33
155,Female,Group C,Some College,Standard,Completed,70,89,88,88.5,82.33
156,Female,Group E,High School,Free/Reduced,Completed,66,74,78,76.0,72.67
157,Male,Group B,Some College,Free/Reduced,None,60,60,60,60.0,60.0
158,Female,Group B,Associate's Degree,Standard,Completed,61,86,87,86.5,78.0
159,Male,Group D,Associate's Degree,Free/Reduced,None,66,62,64,63.0,64.0
160,Male,Group B,Associate's Degree,Free/Reduced,Completed,82,78,74,76.0,78.0
161,Female,Group E,Some College,Free/Reduced,Completed,75,88,85,86.5,82.67
162,Male,Group B,Master's Degree,Free/Reduced,None,49,53,52,52.5,51.33
163,Male,Group C,High School,Standard,None,52,53,49,51.0,51.33
164,Female,Group E,Master's Degree,Standard,None,81,92,91,91.5,88.0
165,Female,Group C,Bachelor's Degree,Standard,Completed,96,100,100,100.0,98.67
166,Male,Group C,High School,Free/Reduced,Completed,53,51,51,51.0,51.67
167,Female,Group B,Master's Degree,Free/Reduced,Completed,58,76,78,77.0,70.67
168,Female,Group B,High School,Standard,Completed,68,83,78,80.5,76.33
169,Female,Group C,Some College,Free/Reduced,Completed,67,75,70,72.5,70.67
170,Male,Group A,High School,Standard,Completed,72,73,74,73.5,73.0
171,Male,Group E,Some High School,Standard,None,94,88,78,83.0,86.67
172,Female,Group D,Some College,Standard,None,79,86,81,83.5,82.0
173,Female,Group C,Associate's Degree,Standard,None,63,67,70,68.5,66.67
174,Female,Group C,Bachelor's Degree,Free/Reduced,Completed,43,51,54,52.5,49.33
175,Female,Group C,Master's Degree,Standard,Completed,81,91,87,89.0,86.33
176,Female,Group B,High School,Free/Reduced,Completed,46,54,58,56.0,52.67
177,Female,Group C,Associate's Degree,Standard,Completed,71,77,77,77.0,75.0
178,Female,Group B,Master's Degree,Free/Reduced,Completed,52,70,62,66.0,61.33
179,Female,Group D,Some High School,Standard,Completed,97,100,100,100.0,99.0
180,Male,Group C,Master's Degree,Free/Reduced,Completed,62,68,75,71.5,68.33
181,Female,Group C,Some College,Free/Reduced,None,46,64,66,65.0,58.67
182,Female,Group E,High School,Standard,None,50,50,47,48.5,49.0
183,Female,Group D,Associate's Degree,Standard,None,65,69,70,69.5,68.0
184,Male,Group C,Some High School,Free/Reduced,Completed,45,52,49,50.5,48.67
185,Male,Group C,Associate's Degree,Free/Reduced,Completed,65,67,65,66.0,65.67
186,Male,Group E,High School,Standard,None,80,76,65,70.5,73.67
187,Male,Group D,Some High School,Standard,Completed,62,66,68,67.0,65.33
188,Male,Group B,Some High School,Free/Reduced,None,48,52,45,48.5,48.33
189,Female,Group C,Bachelor's Degree,Standard,None,77,88,87,87.5,84.0
190,Female,Group E,Associate's Degree,Standard,None,66,65,69,67.0,66.67
191,Male,Group D,Some College,Standard,Completed,76,83,79,81.0,79.33
192,Female,Group B,Some High School,Standard,None,62,64,66,65.0,64.0
193,Male,Group D,Some College,Standard,Completed,77,62,62,62.0,67.0
194,Female,Group C,Master's Degree,Standard,Completed,69,84,85,84.5,79.33
195,Male,Group D,Associate's Degree,Standard,None,61,55,52,53.5,56.0
196,Male,Group C,Some High School,Free/Reduced,Completed,59,69,65,67.0,64.33
197,Male,Group E,High School,Free/Reduced,None,55,56,51,53.5,54.0
198,Female,Group B,Some College,Free/Reduced,None,45,53,55,54.0,51.0
199,Female,Group B,Bachelor's Degree,Free/Reduced,None,78,79,76,77.5,77.67
200,Female,Group C,Associate's Degree,Standard,Completed,67,84,86,85.0,79.0
201,Female,Group D,Some College,Free/Reduced,None,65,81,77,79.0,74.33
202,Male,Group C,Associate's Degree,Standard,None,69,77,69,73.0,71.67
203,Female,Group B,Associate's Degree,Standard,None,57,69,68,68.5,64.67
204,Male,Group C,Some College,Standard,None,59,41,42,41.5,47.33
205,Male,Group D,Some High School,Standard,Completed,74,71,78,74.5,74.33
206,Male,Group E,Bachelor's Degree,Standard,None,82,62,62,62.0,68.67
207,Male,Group E,High School,Standard,Completed,81,80,76,78.0,79.0
208,Female,Group B,Some College,Free/Reduced,None,74,81,76,78.5,77.0
209,Female,Group B,Some College,Free/Reduced,None,58,61,66,63.5,61.67
210,Male,Group D,Some High School,Free/Reduced,Completed,80,79,79,79.0,79.33
211,Male,Group C,Some College,Free/Reduced,None,35,28,27,27.5,30.0
212,Female,Group C,High School,Free/Reduced,None,42,62,60,61.0,54.67
213,Male,Group C,Associate's Degree,Free/Reduced,Completed,60,51,56,53.5,55.67
214,Male,Group E,High School,Standard,Completed,87,91,81,86.0,86.33
215,Male,Group B,Some High School,Standard,Completed,84,83,75,79.0,80.67
216,Female,Group E,Associate's Degree,Free/Reduced,Completed,83,86,88,87.0,85.67
217,Female,Group C,High School,Free/Reduced,None,34,42,39,40.5,38.33
218,Male,Group B,High School,Free/Reduced,None,66,77,70,73.5,71.0
219,Male,Group B,Some High School,Standard,Completed,61,56,56,56.0,57.67
220,Female,Group D,High School,Standard,Completed,56,68,74,71.0,66.0
221,Male,Group B,Associate's Degree,Standard,None,87,85,73,79.0,81.67
222,Female,Group C,Some High School,Free/Reduced,None,55,65,62,63.5,60.67
223,Male,Group D,Some High School,Standard,None,86,80,75,77.5,80.33
224,Female,Group B,Associate's Degree,Standard,Completed,52,66,73,69.5,63.67
225,Female,Group E,Master's Degree,Free/Reduced,None,45,56,54,55.0,51.67
226,Female,Group C,Some College,Standard,None,72,72,71,71.5,71.67
227,Male,Group D,High School,Standard,None,57,50,54,52.0,53.67
228,Male,Group A,Some High School,Free/Reduced,None,68,72,64,68.0,68.0
229,Female,Group C,Some College,Standard,Completed,88,95,94,94.5,92.33
230,Male,Group D,Some College,Standard,None,76,64,66,65.0,68.67
231,Male,Group C,Associate's Degree,Standard,None,46,43,42,42.5,43.67
232,Female,Group B,Bachelor's Degree,Standard,None,67,86,83,84.5,78.67
233,Male,Group E,Some High School,Standard,None,92,87,78,82.5,85.67
234,Male,Group C,Bachelor's Degree,Standard,Completed,83,82,84,83.0,83.0
235,Male,Group D,Associate's Degree,Standard,None,80,75,77,76.0,77.33
236,Male,Group D,Bachelor's Degree,Free/Reduced,None,63,66,67,66.5,65.33
237,Female,Group D,Some High School,Standard,Completed,64,60,74,67.0,66.0
238,Male,Group B,Some College,Standard,None,54,52,51,51.5,52.33
239,Male,Group C,Associate's Degree,Standard,None,84,80,80,80.0,81.33
240,Male,Group D,High School,Free/Reduced,Completed,73,68,66,67.0,69.0
241,Female,Group E,Bachelor's Degree,Standard,None,80,83,83,83.0,82.0
242,Female,Group D,High School,Standard,None,56,52,55,53.5,54.33
243,Male,Group E,Some College,Standard,None,59,51,43,47.0,51.0
244,Male,Group D,Some High School,Standard,None,75,74,69,71.5,72.67
245,Male,Group C,Associate's Degree,Standard,None,85,76,71,73.5,77.33
246,Male,Group E,Associate's Degree,Standard,None,89,76,74,75.0,79.67
247,Female,Group B,High School,Standard,Completed,58,70,68,69.0,65.33
248,Female,Group B,High School,Standard,None,65,64,62,63.0,63.67
249,Male,Group C,High School,Standard,None,68,60,53,56.5,60.33
250,Male,Group A,Some High School,Standard,Completed,47,49,49,49.0,48.33
251,Female,Group D,Some College,Free/Reduced,None,71,83,83,83.0,79.0
252,Female,Group B,Some High School,Standard,Completed,60,70,70,70.0,66.67
253,Male,Group D,Master's Degree,Standard,None,80,80,72,76.0,77.33
254,Male,Group D,High School,Standard,None,54,52,52,52.0,52.67
255,Female,Group E,Some College,Standard,None,62,73,70,71.5,68.33
256,Female,Group C,Associate's Degree,Free/Reduced,None,64,73,68,70.5,68.33
257,Male,Group C,Associate's Degree,Standard,Completed,78,77,77,77.0,77.33
258,Female,Group B,Some College,Standard,None,70,75,78,76.5,74.33
259,Female,Group C,Master's Degree,Free/Reduced,Completed,65,81,81,81.0,75.67
260,Female,Group C,Some High School,Free/Reduced,Completed,64,79,77,78.0,73.33
261,Male,Group C,Some College,Standard,Completed,79,79,78,78.5,78.67
262,Female,Group C,Some High School,Free/Reduced,None,44,50,51,50.5,48.33
263,Female,Group E,High School,Standard,None,99,93,90,91.5,94.0
264,Male,Group D,High School,Standard,None,76,73,68,70.5,72.33
265,Male,Group D,Some High School,Free/Reduced,None,59,42,41,41.5,47.33
266,Female,Group C,Bachelor's Degree,Standard,None,63,75,81,78.0,73.0
267,Female,Group D,High School,Standard,None,69,72,77,74.5,72.67
268,Female,Group D,Associate's Degree,Standard,Completed,88,92,95,93.5,91.67
269,Female,Group E,Some College,Free/Reduced,None,71,76,70,73.0,72.33
270,Male,Group C,Bachelor's Degree,Standard,None,69,63,61,62.0,64.33
271,Male,Group C,Some College,Standard,None,58,49,42,45.5,49.67
272,Female,Group D,Associate's Degree,Free/Reduced,None,47,53,58,55.5,52.67
273,Female,Group D,Some College,Standard,None,65,70,71,70.5,68.67
274,Male,Group B,Some College,Standard,Completed,88,85,76,80.5,83.0
275,Male,Group C,Bachelor's Degree,Standard,None,83,78,73,75.5,78.0
276,Female,Group C,Some High School,Standard,Completed,85,92,93,92.5,90.0
277,Female,Group E,High School,Standard,Completed,59,63,75,69.0,65.67
278,Female,Group C,Some High School,Free/Reduced,None,65,86,80,83.0,77.0
279,Male,Group B,Bachelor's Degree,Free/Reduced,None,73,56,57,56.5,62.0
280,Male,Group D,High School,Standard,None,53,52,42,47.0,49.0
281,Male,Group D,High School,Standard,None,45,48,46,47.0,46.33
282,Female,Group D,Bachelor's Degree,Free/Reduced,None,73,79,84,81.5,78.67
283,Female,Group D,Some College,Free/Reduced,Completed,70,78,78,78.0,75.33
284,Female,Group B,Some High School,Standard,None,37,46,46,46.0,43.0
285,Male,Group B,Associate's Degree,Standard,Completed,81,82,82,82.0,81.67
286,Male,Group E,Associate's Degree,Standard,Completed,97,82,88,85.0,89.0
287,Female,Group B,Some High School,Standard,None,67,89,82,85.5,79.33
288,Male,Group B,Bachelor's Degree,Free/Reduced,None,88,75,76,75.5,79.67
289,Male,Group E,Some High School,Standard,Completed,77,76,77,76.5,76.67
290,Male,Group C,Associate's Degree,Standard,None,76,70,68,69.0,71.33
291,Male,Group D,Some High School,Standard,None,86,73,70,71.5,76.33
292,Male,Group C,Some High School,Standard,Completed,63,60,57,58.5,60.0
293,Female,Group E,Bachelor's Degree,Standard,None,65,73,75,74.0,71.0
294,Male,Group D,High School,Free/Reduced,Completed,78,77,80,78.5,78.33
295,Male,Group B,Associate's Degree,Free/Reduced,None,67,62,60,61.0,63.0
296,Male,Group A,Some High School,Standard,Completed,46,41,43,42.0,43.33
297,Male,Group E,Associate's Degree,Standard,Completed,71,74,68,71.0,71.0
298,Male,Group C,High School,Free/Reduced,Completed,40,46,50,48.0,45.33
299,Male,Group D,Associate's Degree,Free/Reduced,None,90,87,75,81.0,84.0
300,Male,Group A,Some College,Free/Reduced,Completed,81,78,81,79.5,80.0
301,Male,Group D,Some High School,Free/Reduced,None,56,54,52,53.0,54.0
302,Female,Group C,Associate's Degree,Standard,Completed,67,84,81,82.5,77.33
303,Male,Group B,Associate's Degree,Standard,None,80,76,64,70.0,73.33
304,Female,Group C,Associate's Degree,Standard,Completed,74,75,83,79.0,77.33
305,Male,Group A,Some College,Standard,None,69,67,69,68.0,68.33
306,Male,Group E,Some College,Standard,Completed,99,87,81,84.0,89.0
307,Male,Group C,Some High School,Standard,None,51,52,44,48.0,49.0
308,Female,Group B,Associate's Degree,Free/Reduced,None,53,71,67,69.0,63.67
309,Female,Group D,High School,Free/Reduced,None,49,57,52,54.5,52.67
310,Female,Group B,Associate's Degree,Standard,None,73,76,80,78.0,76.33
311,Male,Group B,Bachelor's Degree,Standard,None,66,60,57,58.5,61.0
312,Male,Group D,Bachelor's Degree,Standard,Completed,67,61,68,64.5,65.33
313,Female,Group C,Associate's Degree,Free/Reduced,Completed,68,67,69,68.0,68.0
314,Female,Group C,Bachelor's Degree,Standard,Completed,59,64,75,69.5,66.0
315,Male,Group C,High School,Standard,None,71,66,65,65.5,67.33
316,Female,Group D,Master's Degree,Standard,Completed,77,82,91,86.5,83.33
317,Male,Group C,Associate's Degree,Standard,None,83,72,78,75.0,77.67
318,Male,Group B,Bachelor's Degree,Standard,None,63,71,69,70.0,67.67
319,Female,Group D,Associate's Degree,Free/Reduced,None,56,65,63,64.0,61.33
320,Female,Group C,High School,Free/Reduced,Completed,67,79,84,81.5,76.67
321,Female,Group E,High School,Standard,None,75,86,79,82.5,80.0
322,Female,Group C,Some College,Standard,None,71,81,80,80.5,77.33
323,Female,Group C,Some High School,Free/Reduced,None,43,53,53,53.0,49.67
324,Female,Group C,High School,Free/Reduced,None,41,46,43,44.5,43.33
325,Female,Group C,Some College,Standard,None,82,90,94,92.0,88.67
326,Male,Group C,Some College,Standard,None,61,61,62,61.5,61.33
327,Male,Group A,Some College,Free/Reduced,None,28,23,19,21.0,23.33
328,Male,Group C,Associate's Degree,Standard,Completed,82,75,77,76.0,78.0
329,Female,Group B,Some High School,Standard,None,41,55,51,53.0,49.0
330,Male,Group C,High School,Standard,None,71,60,61,60.5,64.0
331,Male,Group C,Associate's Degree,Standard,None,47,37,35,36.0,39.67
332,Male,Group E,Associate's Degree,Standard,Completed,62,56,53,54.5,57.0
333,Male,Group B,Associate's Degree,Standard,None,90,78,81,79.5,83.0
334,Female,Group C,Bachelor's Degree,Standard,None,83,93,95,94.0,90.33
335,Female,Group B,Some College,Free/Reduced,None,61,68,66,67.0,65.0
336,Male,Group D,Some High School,Standard,Completed,76,70,69,69.5,71.67
337,Male,Group C,Associate's Degree,Standard,None,49,51,43,47.0,47.67
338,Female,Group B,Some High School,Free/Reduced,None,24,38,27,32.5,29.67
339,Female,Group D,Some High School,Free/Reduced,Completed,35,55,60,57.5,50.0
340,Male,Group C,High School,Free/Reduced,None,58,61,52,56.5,57.0
341,Female,Group C,High School,Standard,None,61,73,63,68.0,65.67
342,Female,Group B,High School,Standard,Completed,69,76,74,75.0,73.0
343,Male,Group D,Associate's Degree,Standard,Completed,67,72,67,69.5,68.67
344,Male,Group D,Some College,Standard,None,79,73,67,70.0,73.0
345,Female,Group C,High School,Standard,None,72,80,75,77.5,75.67
346,Male,Group B,Some College,Standard,None,62,61,57,59.0,60.0
347,Female,Group C,Bachelor's Degree,Standard,Completed,77,94,95,94.5,88.67
348,Male,Group D,High School,Free/Reduced,None,75,74,66,70.0,71.67
349,Male,Group E,Associate's Degree,Standard,None,87,74,76,75.0,79.0
350,Female,Group B,Bachelor's Degree,Standard,None,52,65,69,67.0,62.0
351,Male,Group E,Some College,Standard,None,66,57,52,54.5,58.33
352,Female,Group C,Some College,Standard,Completed,63,78,80,79.0,73.67
353,Female,Group C,Associate's Degree,Standard,None,46,58,57,57.5,53.67
354,Female,Group C,Some College,Standard,None,59,71,70,70.5,66.67
355,Female,Group B,Bachelor's Degree,Standard,None,61,72,70,71.0,67.67
356,Male,Group A,Associate's Degree,Standard,None,63,61,61,61.0,61.67
357,Female,Group C,Some College,Free/Reduced,Completed,42,66,69,67.5,59.0
358,Male,Group D,Some College,Free/Reduced,None,59,62,61,61.5,60.67
359,Female,Group D,Some College,Standard,None,80,90,89,89.5,86.33
360,Female,Group B,High School,Standard,None,58,62,59,60.5,59.67
361,Male,Group B,Some High School,Standard,Completed,85,84,78,81.0,82.33
362,Female,Group C,Some College,Standard,None,52,58,58,58.0,56.0
363,Female,Group D,Some High School,Free/Reduced,None,27,34,32,33.0,31.0
364,Male,Group C,Some College,Standard,None,59,60,58,59.0,59.0
365,Male,Group A,Bachelor's Degree,Free/Reduced,Completed,49,58,60,59.0,55.67
366,Male,Group C,High School,Standard,Completed,69,58,53,55.5,60.0
367,Male,Group C,Bachelor's Degree,Free/Reduced,None,61,66,61,63.5,62.67
368,Female,Group A,Some High School,Free/Reduced,None,44,64,58,61.0,55.33
369,Female,Group D,Some High School,Standard,None,73,84,85,84.5,80.67
370,Male,Group E,Some College,Standard,None,84,77,71,74.0,77.33
371,Female,Group C,Some College,Free/Reduced,Completed,45,73,70,71.5,62.67
372,Male,Group D,Some High School,Standard,None,74,74,72,73.0,73.33
373,Female,Group D,Some College,Standard,Completed,82,97,96,96.5,91.67
374,Female,Group D,Bachelor's Degree,Standard,None,59,70,73,71.5,67.33
375,Male,Group E,Associate's Degree,Free/Reduced,None,46,43,41,42.0,43.33
376,Female,Group D,Some High School,Standard,None,80,90,82,86.0,84.0
